Month,Product,Product_Count,Signed_Count,Activated_Count,Cancelled_Count,Signed_Value,Activated_Value,Cancelled_Value,Product_Retention,Revenue
9/30/2023,FUSION TOTAL,1858,11,10,1,23998.3714,66959.3014,-21264,0.938754266,#DIV/0!
9/30/2023,POST,682,1,4,0,4001.16,3613.39,0,0.996918336,#DIV/0!
9/30/2023,STREAMING,432,4,3,1,19997.2114,16595.2414,-2100,1,#DIV/0!
9/30/2023,SMARTSPEAKERS,317,0,0,0,0,0,0,1,#DIV/0!
9/30/2023,MOBILE,276,0,0,0,0,0,0,0.985915493,#DIV/0!
9/30/2023,LDR,95,0,0,0,0,0,0,0.7109375,#DIV/0!
9/30/2023,AUDIOAI,56,6,3,0,0,46750.67,-19164,n/a,#DIV/0!
9/30/2023,CONTENT INTELLIGENCE TOTAL,1206,126,130,0,19948.75,22230.99,0,0.970897817,#DIV/0!
9/30/2023,TOPICPULSE,967,122,126,0,19948.75,22230.99,0,0.971084337,#DIV/0!
9/30/2023,PREP+,239,4,4,0,0,0,0,0.970711297,#DIV/0!
9/30/2023,SALES INTELLIGENCE TOTAL,1930,13,26,0,22374.86,22374.86,0,0.963107881,#DIV/0!
9/30/2023,SPOTON,17,2,17,0,0,0,0,n/a,#DIV/0!
9/30/2023,TOPLINE,1913,11,9,0,22374.86,22374.86,0,0.963107881,#DIV/0!
9/30/2023,All Products,4994,150,166,1,66321.9814,111565.1514,-21264,0.972191324,#DIV/0!
10/31/2023,FUSION TOTAL,1861,31,20,4,88032.21,11151.3,-11633,0.938754266,#DIV/0!
10/31/2023,POST,690,11,12,4,1677.14,5678.3,-11633,0.996918336,#DIV/0!
10/31/2023,STREAMING,431,0,2,0,0,5472,0,1,#DIV/0!
10/31/2023,SMARTSPEAKERS,316,0,0,0,0,0,0,1,#DIV/0!
10/31/2023,MOBILE,273,14,1,0,79155.07,0,0,0.985915493,#DIV/0!
10/31/2023,LDR,90,0,0,0,0,0,0,0.7109375,#DIV/0!
10/31/2023,AUDIOAI,61,6,5,0,7200,1,0,n/a,#DIV/0!
10/31/2023,CONTENT INTELLIGENCE TOTAL,1329,42,42,0,80390.45,80390.45,-1581.91,0.970897817,#DIV/0!
10/31/2023,TOPICPULSE,1027,25,25,0,65116.91,65116.91,0,0.971084337,#DIV/0!
10/31/2023,PREP+,302,17,17,0,15273.54,15273.54,-1581.91,0.970711297,#DIV/0!
10/31/2023,SALES INTELLIGENCE TOTAL,2055,153,140,0,77489.88,67834.21,-35863.82,0.963107881,#DIV/0!
10/31/2023,SPOTON,141,132,123,0,40378.18,30722.51,0,n/a,#DIV/0!
10/31/2023,TOPLINE,1914,21,17,0,37111.7,37111.7,-35863.82,0.963107881,#DIV/0!
10/31/2023,Total,5245,226,202,4,245912.54,159375.96,-49078.73,0.98161276,#DIV/0!
11/30/2023,FUSION TOTAL,1890,6,13,12,32070.47,48847.57,-89842.61,0.938754266,#DIV/0!
11/30/2023,POST,692,0,0,0,0,0,-5826,0.996918336,#DIV/0!
11/30/2023,STREAMING,440,1,0,2,2760,0,-21610.6,1,#DIV/0!
11/30/2023,SMARTSPEAKERS,315,0,0,3,0,0,0,1,#DIV/0!
11/30/2023,MOBILE,282,2,6,2,16282.45,41647.57,-10712.01,0.985915493,#DIV/0!
11/30/2023,LDR,94,1,0,4,8828.02,0,-13894,0.7109375,#DIV/0!
11/30/2023,AUDIOAI,67,2,7,1,4200,7200,-37800,n/a,#DIV/0!
11/30/2023,CONTENT INTELLIGENCE TOTAL,1306,4,2,0,10653.04,0,-3002,0.970897817,#DIV/0!
11/30/2023,TOPICPULSE,1036,1,2,0,10653.04,0,-3002,0.971084337,#DIV/0!
11/30/2023,PREP+,270,3,0,0,0,0,0,0.970711297,#DIV/0!
11/30/2023,SALES INTELLIGENCE TOTAL,2081,1,27,5,0,9655.67,-46420.92,0.963107881,#DIV/0!
11/30/2023,SPOTON,159,0,18,0,0,9655.67,0,n/a,#DIV/0!
11/30/2023,TOPLINE,1922,1,9,5,0,0,-46420.92,0.963107881,#DIV/0!
11/30/2023,Total,5277,11,42,17,42723.51,58503.24,-139265.53,0.986935341,#DIV/0!
12/31/2023,FUSION TOTAL,1851,35,14,98,97022.51,51135.93,-559861.91,0.938754266,#DIV/0!
12/31/2023,POST,695,2,1,43,736.95,736.95,-321647,0.996918336,#DIV/0!
12/31/2023,STREAMING,383,6,1,45,15989.22,2760,-187637,1,#DIV/0!
12/31/2023,SMARTSPEAKERS,315,5,0,0,0,0,0,1,#DIV/0!
12/31/2023,MOBILE,284,8,2,0,66467.83,20782.45,0,0.985915493,#DIV/0!
12/31/2023,LDR,97,2,3,1,13828.51,22656.53,-14577.91,0.7109375,#DIV/0!
12/31/2023,AUDIOAI,77,12,7,9,0,4200,-36000,n/a,#DIV/0!
12/31/2023,CONTENT INTELLIGENCE TOTAL,1286,3,4,32,18954.39,29607.43,-93804.76,0.970897817,#DIV/0!
12/31/2023,TOPICPULSE,1022,3,4,23,18954.39,29607.43,-92691.69,0.971084337,#DIV/0!
12/31/2023,PREP+,264,0,0,9,0,0,-1113.07,0.970711297,#DIV/0!
12/31/2023,SALES INTELLIGENCE TOTAL,2093,153,16,2,2162862.56,16197.56,-18009,0.963107881,#DIV/0!
12/31/2023,SPOTON,163,4,4,0,0,0,0,n/a,#DIV/0!
12/31/2023,TOPLINE,1930,149,12,2,2162862.56,16197.56,-18009,0.963107881,#DIV/0!
12/31/2023,Total,5230,191,34,132,2278839.46,96940.92,-671675.67,0.974069149,#DIV/0!
1/31/2024,FUSION TOTAL,1839,9,38,2,58335.98,119725.06,-2073,0.938754266,6010724.66
1/31/2024,POST,655,0,1,0,0,0,0,0.996918336,2756440.5
1/31/2024,STREAMING,397,5,7,2,21583.89,15989.22,-2073,1,1069454.15
1/31/2024,SMARTSPEAKERS,320,0,5,0,0,0,0,1,49945.25
1/31/2024,MOBILE,284,0,10,0,0,77335.84,0,0.985915493,1229331.13
1/31/2024,LDR,97,0,0,0,0,0,0,0.7109375,621892.85
1/31/2024,AUDIOAI,86,4,15,0,36752.09,26400,0,n/a,283660.78
1/31/2024,CONTENT INTELLIGENCE TOTAL,1225,0,3,1,0,0,-73694,0.970897817,5208227.2
1/31/2024,TOPICPULSE,972,0,0,1,0,0,-73694,0.971084337,4665970.93
1/31/2024,PREP+,253,0,3,0,0,0,0,0.970711297,542256.27
1/31/2024,SALES INTELLIGENCE TOTAL,3215,7,1147,1,22915.05,2596665,-50551,0.963107881,11551072.93
1/31/2024,SPOTON,1173,7,1010,0,22915.05,450000,0,n/a,66991.85
1/31/2024,TOPLINE,2042,0,137,1,0,2146665,-50551,0.963107881,11484081.08
1/31/2024,Total,6279,16,1188,4,81251.03,2716390.06,-126318,0.942913386,22770024.79
2/29/2024,FUSION TOTAL,1838,4,8,18,11424.32,65499.79,-339937,0.938754266,7529940.56
2/29/2024,POST,635,1,1,13,0,0,-312000,0.996918336,3528427.24
2/29/2024,STREAMING,395,2,5,3,2940,24523.89,-9937,1,1209112.03
2/29/2024,SMARTSPEAKERS,320,0,0,0,0,0,0,1,60752.24
2/29/2024,MOBILE,299,0,0,0,0,22139.49,0,0.985915493,1527271.1
2/29/2024,LDR,97,1,1,0,8484.32,8484.32,0,0.7109375,743719.25
2/29/2024,AUDIOAI,92,0,1,2,0,10352.09,-18000,n/a,460658.7
